Region/Country/Economy,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,  174.4,  169.2,  171.7,  189.2,  192.1,  203.2,  214.4,  212.6,  213.6,  217.2,  234.2,  235.6,  225.8
Chile,  3.4,  4.6,  8.7,  10.2,  9.0,  9.2,  7.7,  8.3,  8.7,  9.2,  9.2,  10.4,  10.9
Mexico,  130.8,  130.8,  135.3,  140.3,  146.9,  140.8,  138.6,  144.4,  146.4,  150.3,  146.7,  139.5,  162.3
United States, 1 250.1, 1 223.4, 1 289.1, 1 305.6, 1 363.1, 1 387.9, 1 414.8, 1 461.7, 1 472.2, 1 439.0, 1 603.2, 1 662.7, 1 618.2
OECD Americas, 1 574.1, 1 545.5, 1 623.5, 1 662.9, 1 729.3, 1 760.0, 1 794.8, 1 846.9, 1 861.7, 1 834.8, 2 013.1, 2 066.1, 2 031.7
Australia,  57.4,  59.7,  61.0,  61.9,  64.9,  65.5,  66.6,  67.3,  69.3,  71.9,  74.2,  76.6,  86.6
Israel,  6.9,  8.5,  10.2,  9.5,  4.9,  13.6,  15.5,  16.4,  18.6,  20.0,  18.2,  18.2,  19.0
Japan,  198.5,  196.4,  207.1,  241.4,  250.6,  249.9,  252.0,  240.0,  245.3,  239.3,  229.4,  219.9,  229.6
Korea,  75.5,  72.7,  91.5,  98.6,  106.8,  111.0,  100.1,  93.6,  99.3,  103.0,  114.3,  110.3,  115.2
New Zealand,  6.9,  6.7,  7.5,  6.8,  7.0,  7.4,  7.5,  7.1,  6.9,  7.4,  6.4,  7.1,  6.7
OECD Asia Oceania,  345.3,  343.9,  377.2,  418.1,  434.3,  447.4,  441.7,  424.4,  439.5,  441.6,  442.5,  432.1,  457.2
Austria,  17.0,  16.5,  18.2,  17.2,  16.5,  15.9,  14.4,  15.5,  16.2,  17.5,  16.7,  17.2,  16.4
Belgium,  33.0,  33.7,  37.2,  31.6,  32.0,  32.0,  27.9,  30.4,  31.2,  31.6,  32.8,  33.3,  33.1
Czech Republic,  16.3,  15.3,  17.4,  15.9,  15.6,  15.9,  14.0,  14.8,  16.0,  16.5,  15.6,  16.4,  16.7
Denmark,  9.7,  9.3,  10.4,  8.8,  8.2,  7.8,  6.7,  6.9,  7.0,  6.9,  6.8,  6.5,  5.2
Estonia,  1.5,  1.2,  1.3,  1.2,  1.3,  1.1,  1.0,  0.9,  1.0,  1.0,  1.0,  0.9,  0.8
Finland,  8.5,  7.6,  8.3,  7.3,  6.5,  6.0,  5.4,  4.6,  4.1,  3.7,  4.3,  4.1,  4.1
France,  89.6,  88.8,  94.8,  86.0,  88.9,  89.6,  74.4,  79.5,  87.4,  87.3,  83.1,  84.8,  78.9
Germany,  173.3,  161.4,  177.1,  160.2,  161.4,  164.0,  147.6,  152.5,  167.3,  170.5,  171.5,  170.1,  170.6
Greece,  7.9,  6.3,  6.7,  8.2,  7.5,  6.8,  5.0,  5.4,  7.8,  8.9,  8.4,  9.4,  10.2
Hungary,  23.5,  20.4,  21.4,  20.3,  18.0,  17.0,  15.5,  16.6,  17.8,  18.8,  18.1,  18.3,  19.0
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-
Ireland,  10.3,  9.9,  10.8,  9.4,  9.1,  8.8,  8.4,  8.5,  9.7,  10.0,  10.4,  10.5,  10.5
Italy,  161.2,  148.2,  157.7,  148.4,  142.6,  133.1,  117.6,  128.3,  134.6,  142.6,  138.0,  141.3,  135.6
Latvia,  3.1,  2.9,  3.4,  3.0,  2.8,  2.8,  2.5,  2.6,  2.6,  2.3,  2.7,  2.6,  2.1
Lithuania,  4.0,  3.9,  4.7,  4.1,  3.9,  3.3,  2.8,  2.6,  2.4,  2.2,  2.2,  2.1,  2.3
Luxembourg,  2.6,  2.6,  2.8,  2.4,  2.5,  2.1,  2.0,  1.8,  1.7,  1.6,  1.6,  1.6,  1.5
Netherlands,  77.1,  78.0,  87.3,  75.8,  72.4,  73.3,  63.4,  62.7,  65.8,  67.2,  66.4,  69.0,  67.8
Norway,  10.0,  11.0,  13.5,  12.4,  11.7,  11.7,  12.3,  12.7,  12.5,  12.7,  12.1,  12.1,  10.4
Poland,  23.8,  23.8,  25.5,  25.4,  26.5,  26.5,  25.3,  26.2,  28.1,  29.7,  30.4,  31.8,  32.1
Portugal,  9.6,  9.7,  10.5,  10.6,  9.0,  8.1,  7.6,  9.0,  9.6,  12.2,  11.2,  11.9,  11.6
Slovak Republic,  10.8,  9.4,  10.9,  9.6,  9.2,  9.4,  7.6,  7.6,  7.8,  8.2,  8.0,  8.2,  8.1
Slovenia,  1.8,  1.7,  1.8,  1.7,  1.7,  1.6,  1.5,  1.6,  1.6,  1.7,  1.7,  1.7,  1.7
Spain,  80.9,  72.2,  71.7,  66.6,  65.1,  59.2,  54.2,  56.5,  57.6,  62.4,  62.0,  71.1,  64.0
Sweden,  1.7,  2.4,  3.0,  2.5,  2.2,  2.0,  1.7,  1.8,  1.7,  1.5,  1.5,  1.4,  1.9
Switzerland,  6.6,  6.3,  7.1,  6.3,  6.9,  7.3,  6.3,  6.7,  7.1,  7.1,  6.8,  7.0,  6.8
Turkey,  70.3,  67.6,  73.4,  85.9,  87.0,  88.0,  93.4,  91.6,  87.6,  102.7,  93.2,  84.8,  90.1
United Kingdom,  195.2,  181.4,  195.6,  163.0,  153.1,  152.1,  139.5,  143.3,  161.3,  157.1,  159.2,  158.1,  150.1
OECD Europe, 1 049.1,  991.4, 1 072.8,  984.0,  961.6,  945.2,  858.2,  890.5,  947.3,  983.9,  965.4,  976.4,  951.8
Albania,  0.0,  0.0,  0.0,  0.0,  0.0,  0.0,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1,  0.1
Armenia,  4.3,  3.3,  3.1,  3.8,  4.6,  4.4,  4.4,  4.3,  4.1,  4.3,  4.6,  4.9,  4.9
Azerbaijan,  19.7,  16.9,  16.1,  17.7,  19.4,  19.4,  20.7,  20.2,  20.4,  19.8,  20.6,  23.2,  23.5
Belarus,  38.6,  31.5,  39.5,  37.2,  36.5,  36.8,  36.4,  33.9,  33.8,  34.6,  36.8,  35.2,  32.6
Bosnia and Herzegovina,  0.8,  0.4,  0.5,  0.5,  0.5,  0.4,  0.4,  0.4,  0.4,  0.5,  0.5,  0.4,  0.3
Bulgaria,  5.9,  4.6,  4.8,  5.4,  5.2,  5.0,  4.9,  5.1,  5.1,  5.2,  5.1,  4.7,  4.9
Croatia,  5.0,  4.7,  5.1,  4.8,  4.2,  4.2,  3.6,  3.7,  3.9,  4.6,  4.3,  4.5,  4.5
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,..
Georgia,  2.2,  2.2,  2.1,  2.9,  3.4,  3.2,  3.8,  4.1,  3.9,  4.2,  4.1,  4.7,  4.4
Gibraltar,-,-,-,-,-,-,-,-,-,-,-,  0.0,..
Kazakhstan,  48.1,  46.4,  53.8,  53.4,  53.7,  56.8,  28.2,  26.7,  29.2,  32.6,  32.1,  38.7,..
Kosovo,-,-,-,-,-,-,-,-,-,-,-,-,..
Kyrgyzstan,  1.3,  0.5,  0.5,  0.6,  0.7,  0.6,  0.5,  0.5,  0.5,  0.6,  0.6,  0.6,..
Malta,-,-,-,-,-,-,-,-,-,  0.5,  0.7,  0.7,  0.7
